ID of graphic;Date;Value1;Value2;Value3;Value4;Value5;Lv1;Lv2;Lv3
S1;01/16/2020;97.77810481;;;;
S1;01/17/2020;95.57101492;;;;
S1;01/18/2020;98.64495045;;;;
S1;01/19/2020;97.21667068;;;;
S1;01/20/2020;96.51285582;;;;
S1;01/21/2020;99.80779527;;;;
S1;01/22/2020;97.0546658;;;;
S1;01/23/2020;97.88807172;;;;
S1;01/24/2020;97.87716044;;;;
S1;01/25/2020;99.58089878;;;;
S1;01/26/2020;99.1327801;;;;
S1;01/27/2020;99.54961393;;;;
S1;01/28/2020;95.72267817;;;;
S1;01/29/2020;97.31508267;;;;
S1;01/30/2020;97.37479881;;;;
S1;01/31/2020;98.57948106;;;;
S2;2019M1;171;753;809;142;939
S2;2019M2;590;477;938;445;717
S2;2019M3;321;870;399;302;643
S2;2019M4;313;136;166;954;553
S2;2019M5;601;809;866;269;954
S2;2019M6;560;462;830;631;992
S2;2019M7;926;441;236;360;58
S2;2019M8;987;593;725;963;886
S2;2019M9;835;124;875;14;4
S2;2019M10;306;341;612;995;245
S2;2019M11;517;537;637;946;100
S2;2019M12;466;809;666;943;322
S2;2019W1;271;741;447;408;84
S2;2019W2;205;107;619;752;565
S2;2019W3;199;997;31;62;449
S2;2019W4;341;880;384;936;826
S2;2019W5;390;197;411;486;232
S2;2019W6;884;336;305;160;422
S2;2019W7;987;242;931;211;806
S2;2019W8;973;846;527;628;324
S2;2019W9;826;564;236;931;535
S2;2019W10;587;46;356;381;469
S2;2019W11;513;437;607;834;673
S2;2019W12;779;452;548;785;156
S2;2019D1;276;683;985;472;630
S2;2019D2;85;729;499;576;946
S2;2019D3;686;485;26;595;869
S2;2019D4;987;397;674;644;309
S2;2019D5;344;423;997;296;367
S2;2019D6;831;183;376;543;355
S2;2019D7;904;372;867;11;753
S2;2019D8;102;822;473;222;216
S2;2019D9;438;975;839;56;25
S2;2019D10;846;409;963;275;263
S2;2019D11;828;344;195;179;202
S2;2019D12;3;241;195;598;612
S4;2019M1;482;419;;;
S4;2019M2;501;965;;;
S4;2019M3;508;608;;;
S4;2019M4;293;934;;;
S4;2019M5;365;131;;;
S4;2019M6;757;753;;;
S4;2019M7;425;153;;;
S4;2019M8;388;780;;;
S4;2019M9;535;34;;;
S4;2019M10;579;792;;;
S4;2019M11;146;277;;;
S4;2019M12;6;554;;;
